test_id	gene_id	gene	locus	sample_1	sample_2	status	value_1	value_2	log2(fold_change)	test_stat	p_value	q_value	significant
XLOC_027600	XLOC_027600	VIT_08s0007g08330	8:21672949-21675646	Black_FruitPeel	Red_FruitPeel	OK	402.189	0.138562	-11.5031	-10.4189	0.01645	0.0423156	yes
XLOC_021971	XLOC_021971	VIT_05s0077g02020	5:1571721-1573179	Black_FruitPeel	Red_FruitPeel	OK	228.096	0.281101	-9.66433	-9.46856	0.0026	0.00869328	yes
XLOC_006214	XLOC_006214	VIT_13s0084g00010	13:18481883-18484546	Black_FruitPeel	Red_FruitPeel	OK	56.8541	0.126166	-8.8158	-8.3356	0.00775	0.0223845	yes
XLOC_019400	XLOC_019400	VIT_03s0017g02260	3:19020404-19021602	Black_FruitPeel	Red_FruitPeel	OK	197.341	0.628461	-8.29465	-7.12759	0.0015	0.0053678	yes
XLOC_029208	XLOC_029208	VIT_09s0054g00190	9:20391105-20391704	Black_FruitPeel	Red_FruitPeel	OK	421.938	1.53857	-8.0993	-7.08962	0.00025	0.00108662	yes
XLOC_024232	XLOC_024232	VIT_06s0009g02830	6:15714612-15715979	Black_FruitPeel	Red_FruitPeel	OK	78.4581	0.406579	-7.59224	-7.1327	0.0075	0.0217805	yes
XLOC_020740	XLOC_020740	VIT_04s0023g01290	4:17705303-17706960	Black_FruitPeel	Red_FruitPeel	OK	57.722	0.359	-7.32899	-9.49673	0.0001	0.000471836	yes
XLOC_004965	XLOC_004965	VIT_12s0028g03230	12:3973664-3978181	Black_FruitPeel	Red_FruitPeel	OK	26.2539	0.167455	-7.29261	-4.33034	0.0003	0.00127912	yes
XLOC_004874	XLOC_004874	VIT_12s0028g00920	12:1434237-1435713	Black_FruitPeel	Red_FruitPeel	OK	52.2447	0.339219	-7.26693	-5.99219	0.0011	0.00407936	yes
XLOC_004895	XLOC_004895	VIT_12s0028g01360	12:2013687-2022216	Black_FruitPeel	Red_FruitPeel	OK	91.2742	0.720333	-6.9854	-13.0683	0.00005	0.000248658	yes
